SQL> desc USER_VIEWS
 Name                                                                     Null?    Type
 ------------------------------------------------------------------------ -------- -------------------------------------------------
 VIEW_NAME                                                                NOT NULL VARCHAR2(30)
 TEXT_LENGTH                                                                       NUMBER
 TEXT                                                                              LONG
 TYPE_TEXT_LENGTH                                                                  NUMBER
 TYPE_TEXT                                                                         VARCHAR2(4000)
 OID_TEXT_LENGTH                                                                   NUMBER
 OID_TEXT                                                                          VARCHAR2(4000)
 VIEW_TYPE_OWNER                                                                   VARCHAR2(30)
 VIEW_TYPE                                                                         VARCHAR2(30)
 SUPERVIEW_NAME                                                                    VARCHAR2(30)
 EDITIONING_VIEW                                                                   VARCHAR2(1)
 READ_ONLY                                                                         VARCHAR2(1)

SQL> spool off
